============================================================
  OpenClaw 升级工具
  ~ ui/src/ui/views/exec-approval.ts
  ~ ui/src/ui/views/gateway-url-confirmation.ts
  ~ ui/src/ui/views/login-gate.ts
  ~ ui/src/ui/views/markdown-sidebar.ts
  ~ ui/src/ui/views/nodes-exec-approvals.ts
  ~ ui/src/ui/views/nodes.devices.test.ts
  ~ ui/src/ui/views/nodes.ts
  ~ ui/src/ui/views/overview-cards.ts
  ~ ui/src/ui/views/overview-hints.ts
  ~ ui/src/ui/views/overview.node.test.ts
  ~ ui/src/ui/views/overview.ts
  ~ ui/src/ui/views/sessions.test.ts
  ~ ui/src/ui/views/sessions.ts
  ~ ui/src/ui/views/skills.test.ts
  ~ ui/src/ui/views/skills.ts
  ~ ui/src/ui/views/usage-metrics.ts
  ~ ui/src/ui/views/usage-render-overview.ts

--- 待删除文件（需逐个确认）---
  - .agents/maintainers.md
  - .github/codeql/codeql-javascript-typescript.yml
  - .github/pr-assets/compaction-checkpoints/sessions-checkpoints-inline.png
  - .github/pr-assets/compaction-checkpoints/sessions-overview-inline.png
  - .pi/prompts/landpr.md
  - .pi/prompts/reviewpr.md
  - apps/android/app/src/main/java/ai/openclaw/app/node/CallLogHandler.kt
  - apps/android/app/src/main/java/ai/openclaw/app/node/SmsHandler.kt
  - apps/android/app/src/main/java/ai/openclaw/app/node/SmsManager.kt
  - apps/android/app/src/play/AndroidManifest.xml
  - apps/android/app/src/test/java/ai/openclaw/app/node/CallLogHandlerTest.kt
  - apps/android/app/src/test/java/ai/openclaw/app/node/SmsManagerTest.kt
  - docs/images/feishu-step2-create-app.png
  - docs/images/feishu-step3-credentials.png
  - docs/images/feishu-step4-permissions.png
  - docs/images/feishu-step5-bot-capability.png
  - docs/images/feishu-step6-event-subscription.png
  - docs/images/feishu-verification-token.png
  - extensions/bluebubbles/src/local-file-access.ts
  - extensions/browser/src/browser/cdp-timeouts.test.ts
  - extensions/browser/src/browser/chrome.executables.test.ts
  - extensions/browser/src/browser/chrome.launch-args.test.ts
  - extensions/browser/src/browser/plugin-enabled.test.ts
  - extensions/browser/src/browser/server.agent-contract-act-error-codes.test.ts
  - extensions/browser/src/browser/server.agent-contract-snapshot-endpoints.test.ts
  - extensions/browser/src/browser/server.post-tabs-open-profile-unknown-returns-404.test.ts
  - extensions/browser/src/browser/test-fetch.ts
  - extensions/browser/src/browser/url-pattern.test.ts
  - extensions/browser/src/infra/secure-random.ts
  - extensions/browser/src/process/exec.ts
  - extensions/discord/src/message-tool-schema.ts
  - extensions/discord/src/monitor.tool-result.accepts-guild-messages-mentionpatterns-match.e2e.test.ts
  - extensions/discord/src/monitor.tool-result.sends-status-replies-responseprefix.test.ts
  - extensions/discord/src/monitor.tool-result.test-harness.ts
  - extensions/discord/src/monitor.tool-result.test-helpers.ts
  - extensions/discord/src/monitor/inbound-worker.ts
  - extensions/discord/src/runtime-group-policy.ts
  - extensions/feishu/src/monitor.acp-init-failure.lifecycle.test.ts
  - extensions/feishu/src/monitor.bot-menu.lifecycle.test.ts
  - extensions/feishu/src/monitor.broadcast.reply-once.lifecycle.test.ts
  - extensions/feishu/src/monitor.card-action.lifecycle.test.ts
  - extensions/feishu/src/monitor.reaction.lifecycle.test.ts
  - extensions/feishu/src/monitor.reply-once.lifecycle.test.ts
  - extensions/mattermost/channel-plugin-api.test.ts
  - extensions/msteams/CHANGELOG.md
  - extensions/msteams/src/actions.ts
  - extensions/msteams/src/approval-auth.test.ts
  - extensions/msteams/src/directory.ts
  - extensions/msteams/src/file-lock.ts
  - extensions/nostr/CHANGELOG.md
  - extensions/openai/openai-codex-cli-auth.test.ts
  - extensions/openai/openai-codex-cli-auth.ts
  - extensions/qa-lab/src/mock-openai-server.test.ts
  - extensions/qa-lab/src/mock-openai-server.ts
  - extensions/qa-lab/src/telegram-live.runtime.test.ts
  - extensions/qa-lab/src/telegram-live.runtime.ts
  - extensions/qqbot/src/api.ts
  - extensions/qqbot/src/channel-config-shared.ts
  - extensions/qqbot/src/config-record-shared.ts
  - extensions/qqbot/src/config.ts
  - extensions/qqbot/src/gateway.ts
  - extensions/qqbot/src/inbound-attachments.ts
  - extensions/qqbot/src/known-users.ts
  - extensions/qqbot/src/message-queue.ts
  - extensions/qqbot/src/outbound-deliver.test.ts
  - extensions/qqbot/src/outbound-deliver.ts
  - extensions/qqbot/src/outbound.security.test.ts
  - extensions/qqbot/src/outbound.ts
  - extensions/qqbot/src/proactive.test.ts
  - extensions/qqbot/src/proactive.ts
  - extensions/qqbot/src/ref-index-store.ts
  - extensions/qqbot/src/reply-dispatcher.test.ts
  - extensions/qqbot/src/reply-dispatcher.ts
  - extensions/qqbot/src/runtime.ts
  - extensions/qqbot/src/session-store.ts
  - extensions/qqbot/src/setup-surface.ts
  - extensions/qqbot/src/setup.test.ts
  - extensions/qqbot/src/slash-commands.test.ts
  - extensions/qqbot/src/slash-commands.ts
  - extensions/qqbot/src/stt.ts
  - extensions/qqbot/src/text-utils.ts
  - extensions/qqbot/src/tools/channel.ts
  - extensions/qqbot/src/tools/remind.ts
  - extensions/qqbot/src/types/silk-wasm.d.ts
  - extensions/qqbot/src/typing-keepalive.ts
  - extensions/qqbot/src/utils/audio-convert.ts
  - extensions/qqbot/src/utils/debug-log.ts
  - extensions/qqbot/src/utils/file-utils.test.ts
  - extensions/qqbot/src/utils/file-utils.ts
  - extensions/qqbot/src/utils/image-size.test.ts
  - extensions/qqbot/src/utils/image-size.ts
  - extensions/qqbot/src/utils/media-tags.test.ts
  - extensions/qqbot/src/utils/media-tags.ts
  - extensions/qqbot/src/utils/payload.ts
  - extensions/qqbot/src/utils/platform.test.ts
  - extensions/qqbot/src/utils/platform.ts
  - extensions/qqbot/src/utils/text-parsing.test.ts
  - extensions/qqbot/src/utils/text-parsing.ts
  - extensions/qqbot/src/utils/upload-cache.ts
  - extensions/slack/src/blocks-fallback.test.ts
  - extensions/slack/src/blocks-input.test.ts
  - extensions/slack/src/http/handler.runtime.ts
  - extensions/slack/src/message-actions.test.ts
  - extensions/slack/src/message-tool-schema.ts
  - extensions/slack/src/modal-metadata.test.ts
  - extensions/slack/src/monitor/message-handler/prepare.thread-context-allowlist.test.ts
  - extensions/slack/src/outbound-hooks.test.ts
  - extensions/telegram/src/bot-handlers.ts
  - extensions/telegram/src/bot-message-context.audio-transcript.test.ts
  - extensions/telegram/src/bot-message-context.implicit-mention.test.ts
  - extensions/telegram/src/bot-message-context.named-account-dm.test.ts
  - extensions/telegram/src/bot-message-context.sender-prefix.test.ts
  - extensions/telegram/src/bot-message-context.silent-ingest.test.ts
  - extensions/telegram/src/target-writeback.test.ts
  - extensions/telegram/test-support.ts
  - extensions/twitch/CHANGELOG.md
  - extensions/voice-call/CHANGELOG.md
  - extensions/voice-call/src/provider-runtime-resolution.ts
  - extensions/voice-call/src/provider-selection.ts
  - extensions/whatsapp/src/monitor-inbox.allows-messages-from-senders-allowfrom-list.test.ts
  - extensions/whatsapp/src/monitor-inbox.append-upsert.test.ts
  - extensions/whatsapp/src/monitor-inbox.blocks-messages-from-unauthorized-senders-not-allowfrom.test.ts
  - extensions/whatsapp/src/monitor-inbox.captures-media-path-image-messages.test.ts
  - extensions/whatsapp/src/monitor-inbox.streams-inbound-messages.test.ts
  - extensions/zalo/CHANGELOG.md
  - extensions/zalo/test-support/lifecycle-test-support.ts
  - extensions/zalo/test-support/monitor-mocks-test-support.ts
  - extensions/zalouser/CHANGELOG.md
  - packages/clawdbot/index.js
  - packages/clawdbot/package.json
  - packages/clawdbot/scripts/postinstall.js
  - packages/memory-host-sdk/src/host/batch-embedding-common.ts
  - packages/memory-host-sdk/src/host/batch-gemini.test.ts
  - packages/memory-host-sdk/src/host/batch-gemini.ts
  - packages/memory-host-sdk/src/host/batch-openai.ts
  - packages/memory-host-sdk/src/host/batch-voyage.test.ts
  - packages/memory-host-sdk/src/host/batch-voyage.ts
  - packages/memory-host-sdk/src/host/embeddings-bedrock.test.ts
  - packages/memory-host-sdk/src/host/embeddings-bedrock.ts
  - packages/memory-host-sdk/src/host/embeddings-gemini.test.ts
  - packages/memory-host-sdk/src/host/embeddings-gemini.ts
  - packages/memory-host-sdk/src/host/embeddings-mistral.test.ts
  - packages/memory-host-sdk/src/host/embeddings-mistral.ts
  - packages/memory-host-sdk/src/host/embeddings-ollama.test.ts
  - packages/memory-host-sdk/src/host/embeddings-ollama.ts
  - packages/memory-host-sdk/src/host/embeddings-openai.ts
  - packages/memory-host-sdk/src/host/embeddings-voyage.test.ts
  - packages/memory-host-sdk/src/host/embeddings-voyage.ts
  - packages/memory-host-sdk/src/host/test-helpers/ssrf.ts
  - packages/moltbot/index.js
  - packages/moltbot/package.json
  - packages/moltbot/scripts/postinstall.js
  - qa/scenarios/anthropic-opus-api-key-smoke.md
  - qa/scenarios/anthropic-opus-setup-token-smoke.md
  - qa/scenarios/approval-turn-tool-followthrough.md
  - qa/scenarios/bundled-plugin-skill-runtime.md
  - qa/scenarios/channel-chat-baseline.md
  - qa/scenarios/character-vibes-c3po.md
  - qa/scenarios/character-vibes-gollum.md
  - qa/scenarios/claude-cli-provider-capabilities-subscription.md
  - qa/scenarios/claude-cli-provider-capabilities.md
  - qa/scenarios/config-apply-restart-wakeup.md
  - qa/scenarios/config-patch-hot-apply.md
  - qa/scenarios/config-restart-capability-flip.md
  - qa/scenarios/cron-one-minute-ping.md
  - qa/scenarios/dm-chat-baseline.md
  - qa/scenarios/image-generation-roundtrip.md
  - qa/scenarios/image-understanding-attachment.md
  - qa/scenarios/lobster-invaders-build.md
  - qa/scenarios/mcp-plugin-tools-call.md
  - qa/scenarios/medium-game-plan-codex-harness.md
  - qa/scenarios/medium-game-plan-pi-harness.md
  - qa/scenarios/memory-dreaming-sweep.md
  - qa/scenarios/memory-failure-fallback.md
  - qa/scenarios/memory-recall.md
  - qa/scenarios/memory-tools-channel-context.md
  - qa/scenarios/model-switch-follow-up.md
  - qa/scenarios/model-switch-tool-continuity.md
  - qa/scenarios/native-image-generation.md
  - qa/scenarios/reaction-edit-delete.md
  - qa/scenarios/runtime-inventory-drift-check.md
  - qa/scenarios/session-memory-ranking.md
  - qa/scenarios/skill-install-hot-availability.md
  - qa/scenarios/skill-visibility-invocation.md
  - qa/scenarios/source-docs-discovery-report.md
  - qa/scenarios/subagent-fanout-synthesis.md
  - qa/scenarios/subagent-handoff.md
  - qa/scenarios/thread-follow-up.md
  - qa/scenarios/thread-memory-isolation.md
  - scripts/docs-i18n/pi_command.go
  - scripts/docs-i18n/pi_rpc_client.go
  - scripts/docs-i18n/pi_rpc_client_test.go
  - src/agents/anthropic-vertex-stream.test.ts
  - src/agents/auth-profiles.resolve-auth-profile-order.normalizes-z-ai-aliases-auth-order.test.ts
  - src/agents/auth-profiles.resolve-auth-profile-order.orders-by-lastused-no-explicit-order-exists.test.ts
  - src/agents/auth-profiles.resolve-auth-profile-order.uses-stored-profiles-no-config-exists.test.ts
  - src/agents/bash-tools.exec.pty-cleanup.test.ts
  - src/agents/bash-tools.exec.pty-fallback-failure.test.ts
  - src/agents/bash-tools.exec.pty-fallback.test.ts
  - src/agents/bash-tools.process.send-keys.test.ts
  - src/agents/embedded-agent.ts
  - src/agents/google-transport-stream.test.ts
  - src/agents/google-transport-stream.ts
  - src/agents/harness/index.ts
  - src/agents/model-allowlist-ref.ts
  - src/agents/model-catalog.test-harness.ts
  - src/agents/models-config.fills-missing-provider-apikey-from-env-var.test.ts
  - src/agents/models-config.normalizes-gemini-3-ids-preview-google-providers.test.ts
  - src/agents/models-config.providers.anthropic-vertex.test.ts
  - src/agents/models-config.providers.discovery-auth.test.ts
  - src/agents/models-config.providers.ollama-autodiscovery.test.ts
  - src/agents/models-config.providers.ollama.test.ts
  - src/agents/models-config.providers.qianfan.test.ts
  - src/agents/openclaw-tools.subagents.sessions-spawn-default-timeout-absent.test.ts
  - src/agents/openclaw-tools.subagents.sessions-spawn-default-timeout.test.ts
  - src/agents/openclaw-tools.subagents.sessions-spawn-depth-limits.test.ts
  - src/agents/pi-embedded-runner/extra-params.ollama.test.ts
  - src/agents/pi-embedded-runner/moonshot-stream-wrappers.test.ts
  - src/agents/pi-embedded-runner/session-truncation.test.ts
  - src/agents/pi-embedded-runner/session-truncation.ts
  - src/agents/pi-embedded-subscribe.handlers.lifecycle.compaction-reconcile.test.ts
  - src/agents/pi-tools.create-openclaw-coding-tools.adds-claude-style-aliases-schemas-without-dropping-b.test.ts
  - src/agents/pi-tools.create-openclaw-coding-tools.adds-claude-style-aliases-schemas-without-dropping-c.test.ts
  - src/agents/pi-tools.create-openclaw-coding-tools.adds-claude-style-aliases-schemas-without-dropping-d.test.ts
  - src/agents/pi-tools.create-openclaw-coding-tools.adds-claude-style-aliases-schemas-without-dropping-e.test.ts
  - src/agents/pi-tools.create-openclaw-coding-tools.adds-claude-style-aliases-schemas-without-dropping-f.test.ts
  - src/agents/pi-tools.whatsapp-login-gating.test.ts
  - src/agents/sandbox-skills.test.ts
  - src/agents/sandbox/fs-bridge.e2e-docker.test.ts
  - src/agents/sessions-spawn-threadid.test.ts
  - src/agents/skills-install-uv-python-env-override.poc.test.ts
  - src/auto-reply/reply.directive.directive-behavior.applies-inline-reasoning-mixed-messages-acks-immediately.test.ts
  - src/auto-reply/reply.directive.directive-behavior.defaults-think-low-reasoning-capable-models-no.test.ts
  - src/auto-reply/reply.directive.directive-behavior.model-directive-test-utils.ts
  - src/auto-reply/reply.triggers.trigger-handling.test-harness.ts
  - src/auto-reply/reply/commands-plugins.toggle.test.ts
  - src/auto-reply/reply/session.imports.test.ts
  - src/channel-web.ts
  - src/channels/plugins/contracts/actions.registry-backed.contract.test.ts
  - src/channels/plugins/contracts/directory.registry-backed.contract.test.ts
  - src/channels/plugins/contracts/dm-policy.contract.test.ts
  - src/channels/plugins/contracts/group-policy.provider-owned.contract.test.ts
  - src/channels/plugins/contracts/inbound.discord.contract.test.ts
  - src/channels/plugins/contracts/inbound.signal.contract.test.ts
  - src/channels/plugins/contracts/inbound.slack.contract.test.ts
  - src/channels/plugins/contracts/inbound.telegram.contract.test.ts
  - src/channels/plugins/contracts/inbound.whatsapp.contract.test.ts
  - src/channels/plugins/contracts/outbound-payload.discord.contract.test.ts
  - src/channels/plugins/contracts/outbound-payload.imessage.contract.test.ts
  - src/channels/plugins/contracts/outbound-payload.slack.contract.test.ts
  - src/channels/plugins/contracts/outbound-payload.whatsapp.contract.test.ts
  - src/channels/plugins/contracts/outbound-payload.zalo.contract.test.ts
  - src/channels/plugins/contracts/outbound-payload.zalouser.contract.test.ts
  - src/channels/plugins/contracts/plugin.registry-backed.contract.test.ts
  - src/channels/plugins/contracts/plugins-core-extension.discord.contract.test.ts
  - src/channels/plugins/contracts/plugins-core-extension.imessage.contract.test.ts
  - src/channels/plugins/contracts/plugins-core-extension.line.contract.test.ts
  - src/channels/plugins/contracts/plugins-core-extension.signal.contract.test.ts
  - src/channels/plugins/contracts/plugins-core-extension.slack.contract.test.ts
  - src/channels/plugins/contracts/plugins-core-extension.telegram.contract.test.ts
  - src/channels/plugins/contracts/plugins-core-extension.whatsapp.contract.test.ts
  - src/channels/plugins/contracts/setup.registry-backed.contract.test.ts
  - src/channels/plugins/contracts/status.registry-backed.contract.test.ts
  - src/channels/plugins/contracts/surfaces-only.registry-backed.contract.test.ts
  - src/channels/plugins/contracts/threading.registry-backed.contract.test.ts
  - src/channels/web/index.ts
  - src/cli/qa-cli.test.ts
  - src/cli/qa-cli.ts
  - src/commands/agent.cli-provider.test.ts
  - src/commands/agent/session-store.test.ts
  - src/commands/auth-choice.apply-helpers.test.ts
  - src/commands/auth-choice.apply.oauth.ts
  - src/commands/auth-choice.moonshot.test.ts
  - src/commands/doctor-browser.test.ts
  - src/commands/doctor.matrix-migration.test.ts
  - src/commands/doctor.migrates-slack-discord-dm-policy-aliases.test.ts
  - src/commands/doctor.update-repair-no-restart.test.ts
  - src/commands/message.default-agent.test.ts
  - src/commands/models.list.auth-sync.test.ts
  - src/commands/models.ts
  - src/commands/models/list.runtime.ts
  - src/commands/models/list.ts
  - src/commands/onboard-auth.credentials.test.ts
  - src/commands/onboard-non-interactive.provider-auth.test.ts
  - src/commands/openai-codex-oauth.test.ts
  - src/config/channel-token-and-http.validation.test.ts
  - src/config/channel-webhook-and-actions.validation.test.ts
  - src/config/config.discord-agent-components.test.ts
  - src/config/config.discord-presence.test.ts
  - src/config/config.discord.test.ts
  - src/config/config.dm-policy-alias.test.ts
  - src/config/config.irc.test.ts
  - src/config/config.msteams.test.ts
  - src/config/config.telegram-custom-commands.test.ts
  - src/config/config.telegram-topic-agentid.test.ts
  - src/config/sessions.store.imports.test.ts
  - src/config/zod-schema.providers-core.ingest.test.ts
  - src/config/zod-schema.signal-groups.test.ts
  - src/context-engine/index.ts
  - src/cron/isolated-agent.direct-delivery-forum-topics.test.ts
  - src/gateway/server.legacy-migration.test.ts
  - src/gateway/server.sessions.gateway-server-sessions-a.test.ts
  - src/image-generation/provider-registry.allowlist.test.ts
  - src/infra/bonjour-ciao.test.ts
  - src/infra/bonjour-ciao.ts
  - src/infra/bonjour-errors.test.ts
  - src/infra/bonjour-errors.ts
  - src/infra/bonjour.test.ts
  - src/infra/bonjour.ts
  - src/infra/gaxios-fetch-compat.test.ts
  - src/infra/gaxios-fetch-compat.ts
  - src/infra/outbound/channel-adapters.test.ts
  - src/infra/outbound/channel-adapters.ts
  - src/infra/outbound/deliver.test-helpers.ts
  - src/media-understanding/bundled-defaults.ts
  - src/media-understanding/provider-registry.allowlist.test.ts
  - src/media-understanding/transcribe-audio.test.ts
  - src/media-understanding/transcribe-audio.ts
  - src/media/channel-inbound-roots.contract.test.ts
  - src/media/host.test.ts
  - src/media/host.ts
  - src/media/server.outside-workspace.test.ts
  - src/media/server.runtime.ts
  - src/media/server.test.ts
  - src/media/server.ts
  - src/memory-host-sdk/host/batch-embedding-common.ts
  - src/memory-host-sdk/host/batch-error-utils.test.ts
  - src/memory-host-sdk/host/batch-gemini.test.ts
  - src/memory-host-sdk/host/batch-gemini.ts
  - src/memory-host-sdk/host/batch-openai.test.ts
  - src/memory-host-sdk/host/batch-openai.ts
  - src/memory-host-sdk/host/batch-output.test.ts
  - src/memory-host-sdk/host/batch-status.test.ts
  - src/memory-host-sdk/host/batch-voyage.test.ts
  - src/memory-host-sdk/host/batch-voyage.ts
  - src/memory-host-sdk/host/embedding-chunk-limits.test.ts
  - src/memory-host-sdk/host/embeddings-bedrock.test.ts
  - src/memory-host-sdk/host/embeddings-bedrock.ts
  - src/memory-host-sdk/host/embeddings-gemini.test.ts
  - src/memory-host-sdk/host/embeddings-gemini.ts
  - src/memory-host-sdk/host/embeddings-mistral.test.ts
  - src/memory-host-sdk/host/embeddings-mistral.ts
  - src/memory-host-sdk/host/embeddings-model-normalize.test.ts
  - src/memory-host-sdk/host/embeddings-ollama.test.ts
  - src/memory-host-sdk/host/embeddings-ollama.ts
  - src/memory-host-sdk/host/embeddings-openai.ts
  - src/memory-host-sdk/host/embeddings-provider.test-support.ts
  - src/memory-host-sdk/host/embeddings-voyage.test.ts
  - src/memory-host-sdk/host/embeddings-voyage.ts
  - src/memory-host-sdk/host/qmd-process.test.ts
  - src/memory-host-sdk/host/query-expansion.test.ts
  - src/plugin-sdk/browser-config-runtime.ts
  - src/plugin-sdk/browser-config-support.ts
  - src/plugin-sdk/browser-node-runtime.ts
  - src/plugin-sdk/browser-security-runtime.ts
  - src/plugin-sdk/browser-setup-tools.ts
  - src/plugin-sdk/browser-support.ts
  - src/plugin-sdk/diagnostics-otel.ts
  - src/plugin-sdk/diffs.ts
  - src/plugin-sdk/feishu-conversation.ts
  - src/plugin-sdk/feishu-setup.ts
  - src/plugin-sdk/feishu.ts
  - src/plugin-sdk/github-copilot-token.ts
  - src/plugin-sdk/googlechat-runtime-shared.ts
  - src/plugin-sdk/googlechat.ts
  - src/plugin-sdk/irc-surface.ts
